优先级,频道名称,频道链接,起始订阅,当前订阅,周增长量,周增长率%,质量评分,数据天数,更新时间
⭐ 优质增长,Team Bullet Offroad ,https://www.youtube.com/channel/UCYtSuF5wHAIvVFDr6JTxrmg,266000,292000,26000,9.77,6,7,2026-01-24 03:56:44
⭐ 优质增长,Здоровый Ритм,https://www.youtube.com/channel/UCuivGXZBDTR4iGwiJynf67A,105000,120000,15000,14.29,6,7,2026-01-24 03:57:33
⭐ 优质增长,Nina Shorts BR,https://www.youtube.com/channel/UCE1_N2dKsy5aPaqgzpelVaQ,22600,63800,41200,182.3,6,4,2026-01-24 03:57:40
⭐ 优质增长,Karly Fuun,https://www.youtube.com/channel/UCrDIQgKmBhNtldTTwtrpTHg,151000,167000,16000,10.6,6,4,2026-01-24 03:57:42
⭐ 优质增长,XHISUI CHIKITO,https://www.youtube.com/channel/UC4Tv4T1tUdx7RG4JjHpwBqA,92400,104000,11600,12.55,6,4,2026-01-24 03:58:24
⭐ 优质增长,Os Sinais Sutis,https://www.youtube.com/channel/UCOxBAB_CKp6YmCpTJMsI0zQ,21800,48300,26500,121.56,6,4,2026-01-24 03:59:07
⭐ 优质增长,銀城サイネ / Ginjo Saine,https://www.youtube.com/channel/UC2xXx1m1jeL0W84_0jTg-Yw,105000,117000,12000,11.43,6,4,2026-01-24 03:59:13
⭐ 优质增长,데이썰,https://www.youtube.com/channel/UCAf9HgbL2uv-hWGpOpXosEw,104000,117000,13000,12.5,6,4,2026-01-24 03:59:22
⭐ 优质增长,LuLu Melon - Kids Songs,https://www.youtube.com/channel/UCqVVBeR88TBlymKX2e1zFsA,89000,104000,15000,16.85,6,4,2026-01-24 03:59:30
⭐ 优质增长,Emotional Pop,https://www.youtube.com/channel/UCl8NS8-pwHz2HBU11wCA73w,122000,136000,14000,11.48,6,4,2026-01-24 03:59:32
⭐ 优质增长,Josef aus dem Pitztal (C),https://www.youtube.com/channel/UCoFPBAWCC0hI5BoC4WJc2Kg,132000,151000,19000,14.39,6,4,2026-01-24 03:59:40
⭐ 优质增长,Feekz ,https://www.youtube.com/channel/UCQM6iYUQVKg2vrdw--DOaGQ,209000,233000,24000,11.48,6,4,2026-01-24 04:00:30
📈 稳定增长,√è√ü√Ñ√å√≤√∫√é¬∞√∫√è√∂¬•√è√ØŒ©√é‚àû¬©,https://www.youtube.com/channel/UCNXlNu1lxC9F2Hsr1FD9D5A,47600,55600,8000,16.81,5,5,2025-12-15 03:53:12
📈 稳定增长,Broken heart,https://www.youtube.com/channel/UCAINo8mpmd8f_4fTA5T2zww,34500,39900,5400,15.65,5,5,2026-01-08 04:09:40
📈 稳定增长,NicoReacts,https://www.youtube.com/channel/UCs9ANEOywGJqoplZ1_a9z6w,26500,37600,11100,41.89,5,7,2026-01-24 03:44:14
📈 稳定增长,Guy Stein,https://www.youtube.com/channel/UC4BqaAbkRuvy87t9-kasHpQ,17800,28700,10900,61.24,5,7,2026-01-24 03:44:24
📈 稳定增长,House of El,https://www.youtube.com/channel/UCJ52xpIoq5aKaIU_ZP40-nQ,76800,87300,10500,13.67,5,7,2026-01-24 03:44:57
📈 稳定增长,Crónica Militar,https://www.youtube.com/channel/UC1Ec1uT8fwtBGvg96FpK9-Q,58500,66500,8000,13.68,5,7,2026-01-24 03:45:53
📈 稳定增长,Dime HectorG,https://www.youtube.com/channel/UC_lxdLazbiLB_83meYjpCLw,71000,78200,7200,10.14,5,7,2026-01-24 03:46:05
📈 稳定增长,Nátane TikTok,https://www.youtube.com/channel/UC0n0hHCOVTwva4ytY_rRtLA,69600,78500,8900,12.79,5,7,2026-01-24 03:46:09
📈 稳定增长,シャープ公式チャンネル SHARP,https://www.youtube.com/channel/UCyO-5z7HgokQwzdniinnngA,255000,278000,23000,9.02,5,7,2026-01-24 03:46:15
📈 稳定增长,17anuX,https://www.youtube.com/channel/UC6lRgT3YSSuAh_cbgI6LhxQ,43600,61400,17800,40.83,5,7,2026-01-24 03:46:42
📈 稳定增长,Epic Warz,https://www.youtube.com/channel/UCOHIji82qHAOULvzri2MV-w,38500,44300,5800,15.06,5,7,2026-01-24 03:46:52
📈 稳定增长,Zinz,https://www.youtube.com/channel/UCnye0Xl8iIwDgql_VhbIxQQ,38700,53700,15000,38.76,5,7,2026-01-24 03:47:14
📈 稳定增长,水晶姐 BuyinMel™墨尔本买家中介,https://www.youtube.com/channel/UC17dKN5TZINj6_JR0l442QA,57700,66400,8700,15.08,5,7,2026-01-24 03:47:20
📈 稳定增长,La Juntada de los Artistas,https://www.youtube.com/channel/UCsqe8NxFBVyypd7AKxScpwA,37800,43600,5800,15.34,5,7,2026-01-24 03:47:32
📈 稳定增长,Gamboa News,https://www.youtube.com/channel/UCi19J0eYFbVNTvsHUF8UtvQ,72300,93400,21100,29.18,5,7,2026-01-24 03:47:37
📈 稳定增长,โชคดีจัง 🍀,https://www.youtube.com/channel/UCWdadqkLq918qgXeXWFLwNw,80500,92700,12200,15.16,5,7,2026-01-24 03:47:53
📈 稳定增长,Epie Sann,https://www.youtube.com/channel/UCVWigGTYwS0al32Mjb7Da3Q,38900,60400,21500,55.27,5,7,2026-01-24 03:47:57
📈 稳定增长,股市勝投王 陳韋廷,https://www.youtube.com/channel/UC-cgRKflcFyJYZwZPAo53yg,37900,43100,5200,13.72,5,7,2026-01-24 03:48:09
📈 稳定增长,iDrama - Ver películas y series en streaming,https://www.youtube.com/channel/UCihhZHYZVOVLAUDtg0FxbXA,75600,97500,21900,28.97,5,7,2026-01-24 03:48:16
📈 稳定增长,Vintage-Motorcycles,https://www.youtube.com/channel/UCSYZyNPdmRifLFitwbFJAwA,74700,83200,8500,11.38,5,7,2026-01-24 03:48:19
📈 稳定增长,Yaris Gaming,https://www.youtube.com/channel/UCsWdXN8v0v1P7TPqM6aBIiA,223000,240000,17000,7.62,5,7,2026-01-24 03:48:39
📈 稳定增长,Stag,https://www.youtube.com/channel/UCWz3dBFoyohD5kks8Z_W07Q,61400,67800,6400,10.42,5,7,2026-01-24 03:48:43
📈 稳定增长,Plant based recipes,https://www.youtube.com/channel/UCZrmzoDLtoJ_QgjPMP0He3g,33000,42100,9100,27.58,5,7,2026-01-24 03:49:09
📈 稳定增长,Esencia Divina,https://www.youtube.com/channel/UCFWfcAjokpJHwKBKXuScOww,112000,123000,11000,9.82,5,7,2026-01-24 03:49:24
📈 稳定增长,St4rry,https://www.youtube.com/channel/UCPIupXAuTkGxuscx80pEJkw,31800,40000,8200,25.79,5,7,2026-01-24 03:49:38
📈 稳定增长,Buen drama corto,https://www.youtube.com/channel/UCTjyEu1PKpC3h7GBRZ26GgA,20400,34800,14400,70.59,5,7,2026-01-24 03:49:43
📈 稳定增长,2D Master Linn,https://www.youtube.com/channel/UCvIEgFPabRiKPdeS900XOvA,92500,101000,8500,9.19,5,7,2026-01-24 03:49:57
📈 稳定增长,채널 소개 WhisperGirls ASMR,https://www.youtube.com/channel/UCsvBhH9LEL7HF-h1OtHC28g,66600,76500,9900,14.86,5,7,2026-01-24 03:50:23
📈 稳定增长,緬甸華僑香香翡翠,https://www.youtube.com/channel/UCVftrORPq6lKBOOiGH4MCAA,31200,36500,5300,16.99,5,7,2026-01-24 03:50:25
📈 稳定增长,くらしのラボ,https://www.youtube.com/channel/UCGSXwlnTWgcf6wHoekOlq-Q,129000,141000,12000,9.3,5,7,2026-01-24 03:51:08
📈 稳定增长,しゃれこめカナメストーン,https://www.youtube.com/channel/UCgi3CyEcNnxQqV4zetLSeLQ,45200,51400,6200,13.72,5,7,2026-01-24 03:51:09
📈 稳定增长,루제이,https://www.youtube.com/channel/UCMUy31CAuDHYzhqx5v8Pa8A,24000,35700,11700,48.75,5,7,2026-01-24 03:51:18
📈 稳定增长,트로트 플러스,https://www.youtube.com/channel/UC3OCuI24VH4YCRiRku9rUfw,46000,51400,5400,11.74,5,7,2026-01-24 03:51:21
📈 稳定增长,Mr Jones Watches,https://www.youtube.com/channel/UCM-oD4VqW9ktLYmEcUMVFQg,16500,28300,11800,71.52,5,7,2026-01-24 03:51:36
📈 稳定增长,Monthly Missions,https://www.youtube.com/channel/UCoqET10psgrr1zK3U5uH3rQ,106000,116000,10000,9.43,5,7,2026-01-24 03:51:55
📈 稳定增长,Bravyson Vconk,https://www.youtube.com/channel/UC-Q4j_hagFgdLnN8XqcXicQ,59100,68700,9600,16.24,5,7,2026-01-24 03:52:13
📈 稳定增长, Mini Day ละครสั้น,https://www.youtube.com/channel/UCOD9jJiLN98YfWhiSTj0itQ,34300,46000,11700,34.11,5,7,2026-01-24 03:52:17
📈 稳定增长,ミノワールド,https://www.youtube.com/channel/UCAZITIm8EceOotawhieipTg,30400,41200,10800,35.53,5,7,2026-01-24 03:52:51
📈 稳定增长,ルシノ / rusino,https://www.youtube.com/channel/UCjuAuVO76nZ0mjYzdz3961Q,42700,51200,8500,19.91,5,7,2026-01-24 03:52:55
📈 稳定增长,MeowFilmz,https://www.youtube.com/channel/UCOGix3d8Du27zcO2tIiN9UA,34200,48700,14500,42.4,5,7,2026-01-24 03:52:57
📈 稳定增长,Georgie and Winnie,https://www.youtube.com/channel/UCiXQXJnIC_LF7Dh9CG0vLLA,38200,55700,17500,45.81,5,7,2026-01-24 03:52:59
📈 稳定增长,Drama Clips Hub,https://www.youtube.com/channel/UCAx9ggCIBNzsWmb0NmzI_aA,131000,144000,13000,9.92,5,7,2026-01-24 03:53:11
📈 稳定增长,Guga Inspire,https://www.youtube.com/channel/UCAw9X1OTsqV5bFyYGTMGXIw,67100,74300,7200,10.73,5,7,2026-01-24 03:53:13
📈 稳定增长,Melbourne Wife,https://www.youtube.com/channel/UCJVUC6bgd_tAye34uI7Qgog,26800,34300,7500,27.99,5,7,2026-01-24 03:53:23
📈 稳定增长,Cami Valero,https://www.youtube.com/channel/UCeTnpKnMEJBqz-Yd1G0tm-Q,29800,36400,6600,22.15,5,7,2026-01-24 03:53:31
📈 稳定增长,Coffee Afro House,https://www.youtube.com/channel/UCEHxWGT7n4GxQ7swaPLSNEA,14700,23600,8900,60.54,5,7,2026-01-24 03:53:36
📈 稳定增长,ရဲဘော်ET,https://www.youtube.com/channel/UC3Wqr2LUQqfpnqyW-Jl0a6A,58200,67900,9700,16.67,5,7,2026-01-24 03:53:52
📈 稳定增长,บุรีรัมย์,https://www.youtube.com/channel/UCRYRN5fXRwE0NYgpZS7LI7A,18300,23900,5600,30.6,5,7,2026-01-24 03:53:55
📈 稳定增长,토스·오픽 미리보기 : 무제한 모의고사,https://www.youtube.com/channel/UCM3tLoZICNMfrAkfB-OAq1g,69900,84700,14800,21.17,5,7,2026-01-24 03:54:38
📈 稳定增长,BRYAN SMITH LEVRAI,https://www.youtube.com/channel/UCMrDlsriyVgJ5BUL9rQbGTA,47300,56900,9600,20.3,5,7,2026-01-24 03:54:50
📈 稳定增长,BIGTOON NEWS NETWORK,https://www.youtube.com/channel/UCsTcSMPb1IZaUw9oELsPy2Q,108000,118000,10000,9.26,5,7,2026-01-24 03:55:02
📈 稳定增长,Prof. Imam Syed Badiuddin Soharwardy,https://www.youtube.com/channel/UCvIHuI4_caRWiwn_06Ojvbg,25400,33200,7800,30.71,5,7,2026-01-24 03:55:08
📈 稳定增长,TerrenceIDK,https://www.youtube.com/channel/UCfCm7FnCHm8I03i3yTsAGPA,128000,139000,11000,8.59,5,7,2026-01-24 03:55:29
📈 稳定增长,Delicious Fruit Mochi,https://www.youtube.com/channel/UC23xVy0GBgKg2iOsuo-2HZg,13700,28900,15200,110.95,5,7,2026-01-24 03:55:35
📈 稳定增长,ARCdraws,https://www.youtube.com/channel/UCPkTOCj-Jrl1K_u7yXO-uyA,35600,42900,7300,20.51,5,7,2026-01-24 03:55:43
📈 稳定增长,FP1級パパこみやまのこみやまFP総合オフィス,https://www.youtube.com/channel/UCRfvvN--iV8kXJYqhVTn10g,68200,76000,7800,11.44,5,7,2026-01-24 03:56:15
📈 稳定增长,EC 2D Formula,https://www.youtube.com/channel/UCexTT7ZIAhJ-7EdUWtc2e5w,14400,24600,10200,70.83,5,7,2026-01-24 03:56:19
📈 稳定增长,Solar Akademie,https://www.youtube.com/channel/UCX7sc_pnQkCMTApbS5rjKMA,59600,68300,8700,14.6,5,7,2026-01-24 03:56:28
📈 稳定增长,Daniel Robert - Électronique Générale ,https://www.youtube.com/channel/UCgBjg21yGeh_hCNCYaTzr-Q,27900,34200,6300,22.58,5,7,2026-01-24 03:56:29
📈 稳定增长,Philippe Fabry,https://www.youtube.com/channel/UCD9VNJ1Yy4zAOLZs6A9SURw,63600,80200,16600,26.1,5,7,2026-01-24 03:56:30
📈 稳定增长,IPSE Worship,https://www.youtube.com/channel/UCZjTrHcNOcTA3RNYOOys3tw,10800,21700,10900,100.93,5,7,2026-01-24 03:56:33
📈 稳定增长,Tibson,https://www.youtube.com/channel/UCL8Kzi_P0OO-JO0LVlQCKTg,180000,194000,14000,7.78,5,7,2026-01-24 03:56:35
📈 稳定增长,pauet_9,https://www.youtube.com/channel/UC2A158wJDoLBed9kcpSZ2Og,14600,35000,20400,139.73,5,7,2026-01-24 03:56:37
📈 稳定增长,Arturo Zarzalejo,https://www.youtube.com/channel/UC9h5heKFR7KaoLSzjWIIxjw,31900,41400,9500,29.78,5,7,2026-01-24 03:56:38
📈 稳定增长,JGAO,https://www.youtube.com/channel/UCuu8TaJ-CPGV0_dJ-7OEY3A,115000,124000,9000,7.83,5,7,2026-01-24 03:56:45
📈 稳定增长,Bala Vaidyanath,https://www.youtube.com/channel/UCjjsPum3-Ugu3f0WAnlFL5g,64600,73600,9000,13.93,5,7,2026-01-24 03:56:47
📈 稳定增长,Jhordant555,https://www.youtube.com/channel/UCqWO26-B2Z3LgckXrWrrslw,90500,100000,9500,10.5,5,7,2026-01-24 03:57:01
📈 稳定增长,Ace Moment,https://www.youtube.com/channel/UCIwAft-Yqhb3s0aY54s7TNw,22300,34600,12300,55.16,5,7,2026-01-24 03:57:19
📈 稳定增长,Maizen Family - Minecraft,https://www.youtube.com/channel/UCbrXm-i-YX9I8Q1WESC8xbQ,29600,35500,5900,19.93,5,7,2026-01-24 03:57:26
📈 稳定增长,龍巻ちせ / Tatsumaki Chise,https://www.youtube.com/channel/UCoW8qQy80mKH0RJTKAK-nNA,86100,96500,10400,12.08,5,4,2026-01-24 03:57:44
📈 稳定增长,사또의 경제 이야기,https://www.youtube.com/channel/UCYTzG803E2YrAXsmc56Jv4g,30700,36900,6200,20.2,5,4,2026-01-24 03:57:52
📈 稳定增长,Baobab Group,https://www.youtube.com/channel/UCquse2ZhcjI9WCvPH0EozLg,21800,37700,15900,72.94,5,4,2026-01-24 03:57:59
📈 稳定增长,PROMISE'S WORLD,https://www.youtube.com/channel/UCBnzyVtWpto8er41aryXkrw,146000,158000,12000,8.22,5,4,2026-01-24 03:58:03
📈 稳定增长,Ranvir,https://www.youtube.com/channel/UCEZjvEAW914IanlHov3jvHA,31,21600,21569,69577.42,5,4,2026-01-24 03:58:13
📈 稳定增长,EDUARDO DHARMA YOEL,https://www.youtube.com/channel/UCmaBhT1IBhfoCDOfiNKNgaA,57700,70500,12800,22.18,5,4,2026-01-24 03:58:20
📈 稳定增长,Tomaz ZabZa,https://www.youtube.com/channel/UCUyuyEwo-3hxUyisaMdMfOw,67900,79300,11400,16.79,5,4,2026-01-24 03:58:34
📈 稳定增长,味鬥士,https://www.youtube.com/channel/UCtDFt71Gjdr7uJ17XH5n0XQ,43600,57100,13500,30.96,5,4,2026-01-24 03:58:47
📈 稳定增长,ПАРАБЕЛЛУМ,https://www.youtube.com/channel/UCB2XzEt7Tn1uvtoJE5kHlRA,33900,41300,7400,21.83,5,4,2026-01-24 03:59:03
📈 稳定增长,桜葉 まあや / Sakuraba Maaya ,https://www.youtube.com/channel/UC_mScBt5H00zob2Qk8fZ0tg,52600,58400,5800,11.03,5,4,2026-01-24 03:59:12
📈 稳定增长,Mystic Video AI,https://www.youtube.com/channel/UC0tpBPe3PVzy7Xj3qf9D0FA,147000,161000,14000,9.52,5,4,2026-01-24 03:59:23
📈 稳定增长,LosolGoCrazy,https://www.youtube.com/channel/UCNu8PqbNYtxcXcg9Wb1SKWw,93800,101000,7200,7.68,5,4,2026-01-24 03:59:26
📈 稳定增长,AI:ON 에이아이온💡돈버는법💡,https://www.youtube.com/channel/UCRA-z2JEptpH4gbbcZ1XIKg,43800,49000,5200,11.87,5,4,2026-01-24 03:59:28
📈 稳定增长,Developing Medicine,https://www.youtube.com/channel/UCKL04_8DTczNJB73hOyFllA,80600,95600,15000,18.61,5,4,2026-01-24 03:59:31
📈 稳定增长,CINEMAnuel,https://www.youtube.com/channel/UCzPTf0OWQgv7shg0kz8YkbA,42700,59900,17200,40.28,5,4,2026-01-24 03:59:39
📈 稳定增长,CHRONIQUE,https://www.youtube.com/channel/UCReeD-dmxqN0GVeaU6ITfQQ,40100,49300,9200,22.94,5,4,2026-01-24 03:59:48
📈 稳定增长,TheDangehh,https://www.youtube.com/channel/UCzC6Ev9VdYaYRxNb-3DPn-Q,72000,83900,11900,16.53,5,4,2026-01-24 03:59:49
📈 稳定增长,Humanimation,https://www.youtube.com/channel/UCM-FImrA4N8Zc66etTd96QQ,48700,64600,15900,32.65,5,4,2026-01-24 03:59:50
📈 稳定增长,Exu Nathan ,https://www.youtube.com/channel/UCGiGQqPZbM90LMEdm5XnjJQ,47800,54400,6600,13.81,5,4,2026-01-24 03:59:54
📈 稳定增长,ParBlox,https://www.youtube.com/channel/UCls5JKYlKsXPMdzwESmZl1g,53700,60200,6500,12.1,5,4,2026-01-24 04:00:03
📈 稳定增长,Wrong Enough to Know Better,https://www.youtube.com/channel/UCW3DcbbLut-Kzlh92tzViqw,33300,39000,5700,17.12,5,4,2026-01-24 04:00:08
📈 稳定增长,水晶蜜蜜的蜜蜜基地,https://www.youtube.com/channel/UC_v65wTHr4jEish6v-3wLMQ,7490,12600,5110,68.22,5,4,2026-01-24 04:00:37
📈 稳定增长,Cueva De Abraham,https://www.youtube.com/channel/UC8EwPR7XXmiIIPl6SL15J-A,61700,68300,6600,10.7,5,3,2026-01-24 04:01:11
📈 稳定增长,【公式】デジモンカードゲーム チャンネル,https://www.youtube.com/channel/UCatja8aFvLzB5efQjBN0LuQ,45300,58700,13400,29.58,5,3,2026-01-24 04:01:18
📈 稳定增长,本多真梨子とここあ,https://www.youtube.com/channel/UC2TBAL1eMnXqksYObfjjHGg,72400,81500,9100,12.57,5,3,2026-01-24 04:01:21
📈 稳定增长,P1wiwi,https://www.youtube.com/channel/UCoycOEKKBxyRMcwFOG7aDow,66100,73300,7200,10.89,5,3,2026-01-24 04:01:31
📈 稳定增长,The Analyst,https://www.youtube.com/channel/UCIYKybs4Mj7ENCZtBcNqpXw,58800,66200,7400,12.59,5,3,2026-01-24 04:01:32
📈 稳定增长,Viral Fails,https://www.youtube.com/channel/UCkqaqXcIes9MJE5hSKANWtw,32000,37600,5600,17.5,5,3,2026-01-24 04:01:33
📈 稳定增长,Bharat Dharma Academy Limited,https://www.youtube.com/channel/UCgreTbu8rZSuCA5frK9nlfw,46400,54500,8100,17.46,5,3,2026-01-24 04:01:58
📈 稳定增长,Fineify,https://www.youtube.com/channel/UC4PngBWGTlph8FTSD8pCxqQ,34200,39800,5600,16.37,5,3,2026-01-24 04:02:05
📈 稳定增长,LÄNGRE LEVE DIN BIL,https://www.youtube.com/channel/UCNYP8O-yhQIrlWr8HOZpCdQ,44800,54300,9500,21.21,5,3,2026-01-24 04:02:41
📈 稳定增长,Wlochaty Arnold,https://www.youtube.com/channel/UCjgRWDUtbmWW_7Z3tf0k-aw,56800,62600,5800,10.21,5,3,2026-01-24 04:02:51
📈 稳定增长,Piero Luigi Carcerano,https://www.youtube.com/channel/UCviA-JfUz0F84gBDKIgd5Pg,117000,123000,6000,5.13,4,7,2026-01-24 03:45:09
📈 稳定增长,王者短劇堂 King’s Drama Hub,https://www.youtube.com/channel/UCrdGT5w9Y6UY_gu_BaeVr5A,11500,12700,1200,10.43,4,7,2026-01-24 03:45:39
📈 稳定增长,AllStreetFood,https://www.youtube.com/channel/UC36UR3xR3mWHfHIxqBkrXgg,37500,41800,4300,11.47,4,7,2026-01-24 03:46:13
📈 稳定增长,ゲーマーじゃないけど時生です【柄本時生】,https://www.youtube.com/channel/UCrS0I8_I0X5wkf-dMPy0zkQ,24500,27600,3100,12.65,4,7,2026-01-24 03:46:14
📈 稳定增长,マツヲタ動中記！,https://www.youtube.com/channel/UCt2MPRqjJBaIKIdp18azYLA,137000,145000,8000,5.84,4,7,2026-01-24 03:46:20
📈 稳定增长,たくまんBrainrot,https://www.youtube.com/channel/UCXEMKuBFgidont0ixII5zIw,14100,17800,3700,26.24,4,7,2026-01-24 03:46:22
📈 稳定增长,RYNZZ,https://www.youtube.com/channel/UCi6FBfNEgtberqP0IDVuGiQ,100000,106000,6000,6.0,4,7,2026-01-24 03:46:23
📈 稳定增长,Sinister End,https://www.youtube.com/channel/UC1K1yGOMePEQJplM3jU1epA,133000,142000,9000,6.77,4,7,2026-01-24 03:46:29
📈 稳定增长,Wilson,https://www.youtube.com/channel/UC0JfhV6l5qZJKRUovFAMw8A,154000,163000,9000,5.84,4,7,2026-01-24 03:46:31
📈 稳定增长,CheckBlox,https://www.youtube.com/channel/UCXikX2dp0ckFR8xj3bzvyug,107000,113000,6000,5.61,4,7,2026-01-24 03:46:32
📈 稳定增长,I Build Stuff,https://www.youtube.com/channel/UCvPX16dsLkRAzvGZKFiOl2Q,151000,162000,11000,7.28,4,7,2026-01-24 03:47:25
