优先级,频道名称,频道链接,起始订阅,当前订阅,周增长量,周增长率%,质量评分,数据天数,更新时间
📈 稳定增长,Argentina Attorney Lawyer,https://www.youtube.com/channel/UC-oyn8eBMh5qdtv-onRh1dg,35000,39100,4100,11.71,4,7,2026-01-24 03:47:34
📈 稳定增长,ACE Official ,https://www.youtube.com/channel/UComJDzyNKVXVi6n9GAE_rsA,212000,224000,12000,5.66,4,7,2026-01-24 03:47:48
📈 稳定增长,Jamesjp Thailand,https://www.youtube.com/channel/UCyZ0Ap2TO8u58Z20S6ASlcQ,24000,26600,2600,10.83,4,7,2026-01-24 03:47:49
📈 稳定增长,EchoWoundMusic,https://www.youtube.com/channel/UCZgJ_0v7jcvqam-BmDmwzBw,25300,28000,2700,10.67,4,7,2026-01-24 03:48:25
📈 稳定增长,Klarfild,https://www.youtube.com/channel/UC21niuoi1uSEuMd5UNXJt5g,34700,39400,4700,13.54,4,7,2026-01-24 03:48:35
📈 稳定增长,Historias de la Abuela,https://www.youtube.com/channel/UCscEox2G3_qWifMytU3vAQg,23000,27200,4200,18.26,4,7,2026-01-24 03:48:50
📈 稳定增长,"小伝馬子のgut, me & biohack",https://www.youtube.com/channel/UCjbYZnTrx4K1kB-taFQ0grQ,35700,39500,3800,10.64,4,7,2026-01-24 03:48:55
📈 稳定增长,TrainYourBrain Girl & AI Educator,https://www.youtube.com/channel/UCsae0u1309BkVT2_-8cZujg,13300,15600,2300,17.29,4,7,2026-01-24 03:49:01
📈 稳定增长,Добзик,https://www.youtube.com/channel/UChewcsgtJ8AzBh65BmMqIMw,130000,137000,7000,5.38,4,7,2026-01-24 03:49:25
📈 稳定增长,Bandakadabra,https://www.youtube.com/channel/UCrdmme85g4PyWqfYL8UIK8Q,10600,12400,1800,16.98,4,7,2026-01-24 03:49:33
📈 稳定增长,Deakin University,https://www.youtube.com/channel/UCDok3dCAhtxDmXMiIhgyCow,210000,222000,12000,5.71,4,7,2026-01-24 03:49:34
📈 稳定增长,โรงละครจิ้งจอกวิญญาณ,https://www.youtube.com/channel/UCifdPXYvNEj4faKsnH_KWeQ,22000,25400,3400,15.45,4,7,2026-01-24 03:50:08
📈 稳定增长,Ahmad Playz,https://www.youtube.com/channel/UC_Gl9sqTm04BgQuXNOeFJrw,16700,21100,4400,26.35,4,7,2026-01-24 03:50:10
📈 稳定增长,大開眼界,https://www.youtube.com/channel/UCFemyEB1eh2CCBiw-BcTHkw,38400,42700,4300,11.2,4,7,2026-01-24 03:50:33
📈 稳定增长,ХРОНИКИ СУДЬБЫ,https://www.youtube.com/channel/UCQEUm2CjwjGz4OG_u1EwwAQ,72700,78600,5900,8.12,4,7,2026-01-24 03:50:34
📈 稳定增长,LOUD SPORTS TV,https://www.youtube.com/channel/UCKoR5G8MZ0Wvb_nq3Q1cRQA,210000,224000,14000,6.67,4,7,2026-01-24 03:50:56
📈 稳定增长,YouTubeフィットネス,https://www.youtube.com/channel/UCh4mgDXERAfG4uOrRfpEjwA,28300,32700,4400,15.55,4,7,2026-01-24 03:51:05
📈 稳定增长,REWIRE,https://www.youtube.com/channel/UC6merdM0gtSbJyfwT4e3AiQ,66700,71900,5200,7.8,4,7,2026-01-24 03:51:17
📈 稳定增长,이병훈소장TV,https://www.youtube.com/channel/UCoiBJkU9nUCszKChyDBw-wg,110000,116000,6000,5.45,4,7,2026-01-24 03:51:22
📈 稳定增长,out here.,https://www.youtube.com/channel/UCM1t7sRIwM2K2lTwNkJ7aig,26500,30500,4000,15.09,4,7,2026-01-24 03:51:27
📈 稳定增长,WECAN ,https://www.youtube.com/channel/UCuKkR-IAuJ-tfrLI1hIKMxg,19700,21800,2100,10.66,4,7,2026-01-24 03:51:31
📈 稳定增长,Ethealth ,https://www.youtube.com/channel/UC4jJ5fwi5VRTXPLe8PT3LHg,20700,23800,3100,14.98,4,7,2026-01-24 03:51:32
📈 稳定增长,The Gentle Bible,https://www.youtube.com/channel/UCCVdj0G6BLefbYbpxJe2H4A,23800,26500,2700,11.34,4,7,2026-01-24 03:51:39
📈 稳定增长,David Floyd,https://www.youtube.com/channel/UCzvLXbOSzZBfccyuR89iKxQ,13100,14700,1600,12.21,4,7,2026-01-24 03:51:41
📈 稳定增长,À Travers La Rétine ,https://www.youtube.com/channel/UC2k2RybqwWwM5wK42vo3T6w,15500,17100,1600,10.32,4,7,2026-01-24 03:51:45
📈 稳定增长,Michele Criscitiello,https://www.youtube.com/channel/UCqMqGlNVD9-zWtmppXZFUzA,11800,13900,2100,17.8,4,7,2026-01-24 03:51:49
📈 稳定增长,The Neuro Futurist with Prof Joel Pearson,https://www.youtube.com/channel/UCFTqnfc4PN2bYpahOT5ezCA,19200,23500,4300,22.4,4,7,2026-01-24 03:51:54
📈 稳定增长,Jo's Medicine Tarot,https://www.youtube.com/channel/UCiIYjBtfyPWrIb4onUDWgtg,32800,36500,3700,11.28,4,7,2026-01-24 03:51:56
📈 稳定增长,Dart,https://www.youtube.com/channel/UCoEqCUtWr6OTVa57SYpWtYw,14600,16500,1900,13.01,4,7,2026-01-24 03:52:09
📈 稳定增长,2D Live Chat,https://www.youtube.com/channel/UCtXuFWykz-HDXgbCiWm99oQ,63000,68200,5200,8.25,4,7,2026-01-24 03:52:15
📈 稳定增长,Burma Viral Two,https://www.youtube.com/channel/UCbr2FR2bhbp53k4YuXzOSAw,37500,41400,3900,10.4,4,7,2026-01-24 03:52:18
📈 稳定增长,Selangor Red Giants Esports,https://www.youtube.com/channel/UCjeJvQSSRUDmmlB4adTf6mQ,29400,34300,4900,16.67,4,7,2026-01-24 03:52:22
📈 稳定增长,Maestria Emocional,https://www.youtube.com/channel/UC9nbBpJ_fhbOq0AmgLKW7Cw,84200,92200,8000,9.5,4,7,2026-01-24 03:52:42
📈 稳定增长,セトカンちゃんねる / 瀬戸環奈 Kanna Seto Official,https://www.youtube.com/channel/UCEwnHAu91EWAUVaqcOttozw,146000,154000,8000,5.48,4,7,2026-01-24 03:52:48
📈 稳定增长,투밥스,https://www.youtube.com/channel/UCZnC5XlhVApnUjZk6h0zmLA,13100,17200,4100,31.3,4,7,2026-01-24 03:52:56
📈 稳定增长,Andy Waak,https://www.youtube.com/channel/UCmmDmhxzm-UCJecnq31rDAA,59700,65300,5600,9.38,4,7,2026-01-24 03:53:15
📈 稳定增长,Somos Fabuloso,https://www.youtube.com/channel/UCaQh8FH5ET2bZQ7rBTdFmUw,109000,117000,8000,7.34,4,7,2026-01-24 03:53:40
📈 稳定增长,ซีรีย์หนังสั้นจีน,https://www.youtube.com/channel/UCzrY8fE_DFFUCMc0IEMVOcg,122000,131000,9000,7.38,4,7,2026-01-24 03:53:51
📈 稳定增长,蕾夢總裁CEO,https://www.youtube.com/channel/UCd6aWjcmHQ2_ZRhcF6Uj4Ew,10500,11600,1100,10.48,4,7,2026-01-24 03:54:06
📈 稳定增长,RootsofLife,https://www.youtube.com/channel/UCYHBSrRaYl7kLmkH-v918PQ,12200,13500,1300,10.66,4,7,2026-01-24 03:54:10
📈 稳定增长,自信小雅,https://www.youtube.com/channel/UCReNDLWyk_ZT6JnddmnTBnA,11400,13000,1600,14.04,4,7,2026-01-24 03:54:13
📈 稳定增长,Rüya Gibi,https://www.youtube.com/channel/UC7-D9X3iPrg8KKcEtJAwhig,180000,191000,11000,6.11,4,7,2026-01-24 03:54:22
📈 稳定增长,Gabe Bult en Español,https://www.youtube.com/channel/UCirjRzWUKk55dmcvL0X0i4Q,15300,18300,3000,19.61,4,7,2026-01-24 03:54:25
📈 稳定增长,Octo Browser,https://www.youtube.com/channel/UCvdWJDAyXRzct2eYLquVNiQ,51700,56800,5100,9.86,4,7,2026-01-24 03:54:42
📈 稳定增长,Esprit Caché,https://www.youtube.com/channel/UC9MEG3leeamq7d0CL_HDa1A,12500,16300,3800,30.4,4,7,2026-01-24 03:54:48
📈 稳定增长,dayalitis,https://www.youtube.com/channel/UCvUHfx3dfryRsuaKKrPjoYg,203000,217000,14000,6.9,4,7,2026-01-24 03:54:51
📈 稳定增长,Recensione del film,https://www.youtube.com/channel/UCrCUwt-0JK8TyXgf_PWjarw,11100,14900,3800,34.23,4,7,2026-01-24 03:54:55
📈 稳定增长,IzPurble ,https://www.youtube.com/channel/UCPKEUpsHdcyrP2f8Y5avxnQ,144000,152000,8000,5.56,4,7,2026-01-24 03:55:01
📈 稳定增长,Scott Kuru,https://www.youtube.com/channel/UCciIaK7U68fNKcavaGn8Ztg,23700,28400,4700,19.83,4,7,2026-01-24 03:55:05
📈 稳定增长,Resurge TV,https://www.youtube.com/channel/UCnjiINnxOYC3uhqFr1yqaMg,17300,19100,1800,10.4,4,7,2026-01-24 03:55:23
📈 稳定增长,MrSad 17,https://www.youtube.com/channel/UCGUS15deGIm934CuenQueAg,95700,101000,5300,5.54,4,7,2026-01-24 03:55:26
📈 稳定增长,煦豐蒔光合唱團Shimmering Vocals,https://www.youtube.com/channel/UCAAh3Ui9Aj1UhLAPf_KyJcg,21700,24000,2300,10.6,4,7,2026-01-24 03:55:37
📈 稳定增长,Orara Chaos ch. 傲拉拉 迦厄司,https://www.youtube.com/channel/UCQR7PjAxuU0vpj-SfLwKugg,10700,12700,2000,18.69,4,7,2026-01-24 03:55:42
📈 稳定增长,小罗的健康养生食谱,https://www.youtube.com/channel/UCtHryRgqrfcE0rqs7HsvnDw,29800,33000,3200,10.74,4,7,2026-01-24 03:55:46
📈 稳定增长,Rambo Patrulla Espiritual ,https://www.youtube.com/channel/UCYsYjgu_QhsXuKMv_nXs30Q,34300,39100,4800,13.99,4,7,2026-01-24 03:56:11
📈 稳定增长,Perro de Familia,https://www.youtube.com/channel/UCVtJUp_4BSumCLBJG5yTiug,34800,39400,4600,13.22,4,7,2026-01-24 03:56:12
📈 稳定增长,be Aesthetic by Rodrigo Oscos,https://www.youtube.com/channel/UCsRVAHuAgBTreU5y-2QRaIA,46300,51100,4800,10.37,4,7,2026-01-24 03:56:14
📈 稳定增长,dnltjs,https://www.youtube.com/channel/UCjy7PTx-IZlsb8AyNaeB1wQ,24200,28300,4100,16.94,4,7,2026-01-24 03:56:22
📈 稳定增长,백세연구소,https://www.youtube.com/channel/UCoxyyhNexgRhK0yTUXJSBsQ,37200,41800,4600,12.37,4,7,2026-01-24 03:56:24
📈 稳定增长,Lets Tab 59,https://www.youtube.com/channel/UCJRISNKPIbURX02KRPT4I_w,26200,29800,3600,13.74,4,7,2026-01-24 03:56:26
📈 稳定增长,Le Revenu,https://www.youtube.com/channel/UCTtMOVyHOKHp4i7lrnTfsiw,12600,17000,4400,34.92,4,7,2026-01-24 03:56:31
📈 稳定增长,DrizzYT,https://www.youtube.com/channel/UCvXA50ZalZ0I-mxWarnGxLg,61000,66900,5900,9.67,4,7,2026-01-24 03:56:53
📈 稳定增长,La Palabra del Cordero,https://www.youtube.com/channel/UC6MSTk2QloZtq37mqTnxIFQ,10400,12200,1800,17.31,4,7,2026-01-24 03:57:02
📈 稳定增长,Daicreck RE,https://www.youtube.com/channel/UCGoy3jDkc_T9iuvHEeB9f7g,12400,13700,1300,10.48,4,7,2026-01-24 03:57:05
📈 稳定增长,เด็กหนวด,https://www.youtube.com/channel/UCtxY9lmvty_PIevpFBa1MAw,18200,20900,2700,14.84,4,7,2026-01-24 03:57:08
📈 稳定增长,Seram Ke Tidak?,https://www.youtube.com/channel/UCrFTbWktZSkH4Kh4X6BDxeg,85200,93500,8300,9.74,4,7,2026-01-24 03:57:10
📈 稳定增长,Prof Hystine,https://www.youtube.com/channel/UCZYMyht5hnupey04QQzouow,11800,13100,1300,11.02,4,7,2026-01-24 03:57:12
📈 稳定增长,海里游鱼1973,https://www.youtube.com/channel/UCBn0T_QqlBUMWOqYLNKEttA,10000,11600,1600,16.0,4,7,2026-01-24 03:57:20
📈 稳定增长,Momentix ,https://www.youtube.com/channel/UCi1SPnISaO43QfHrkVsEFgA,11300,12500,1200,10.62,4,7,2026-01-24 03:57:23
📈 稳定增长,RizQ Eats,https://www.youtube.com/channel/UC0d6dSc_n6AmGYHmM-75njg,12300,13900,1600,13.01,4,7,2026-01-24 03:57:24
📈 稳定增长,KubaNorek,https://www.youtube.com/channel/UCvgSODzPRc1Zs2GffM9t-sA,15300,17000,1700,11.11,4,7,2026-01-24 03:57:34
📈 稳定增长,Extreme Survival Stories,https://www.youtube.com/channel/UCq_e7utqXqmxS2nmeLNWoew,17300,19400,2100,12.14,4,7,2026-01-24 03:57:35
📈 稳定增长,Quizzy,https://www.youtube.com/channel/UCC7caSulu2gSntSLBgtdKMw,102000,109000,7000,6.86,4,4,2026-01-24 03:57:37
📈 稳定增长,Ratales,https://www.youtube.com/channel/UCPhbSH6NiFuKQAXyKp0RtZQ,82700,90200,7500,9.07,4,4,2026-01-24 03:57:43
📈 稳定增长,折乃りづ / Orino Riz,https://www.youtube.com/channel/UC1b6f_4Euw2JnZ6vcs9fjGQ,127000,135000,8000,6.3,4,4,2026-01-24 03:57:45
📈 稳定增长,Flashisan Gaming,https://www.youtube.com/channel/UCwnAzDRvpyUsAA5aDtplyHw,16600,20300,3700,22.29,4,4,2026-01-24 03:57:54
📈 稳定增长,TheMaxZC ,https://www.youtube.com/channel/UCBPgIeAIb1DzpjgokyiV0fA,12800,14200,1400,10.94,4,4,2026-01-24 03:58:27
📈 稳定增长,Ko Zin ,https://www.youtube.com/channel/UC2YSvTrw6Vtvm1kMZjr-k7Q,108000,115000,7000,6.48,4,4,2026-01-24 03:58:35
📈 稳定增长,剧好看,https://www.youtube.com/channel/UCXD336-t0joYDtOLsnUMpJw,11800,13200,1400,11.86,4,4,2026-01-24 03:58:43
📈 稳定增长,新加坡房产日记 Singapore Real estate Vlogger,https://www.youtube.com/channel/UCUGEat2mf5_lwtLeC6HEMWw,10700,11800,1100,10.28,4,4,2026-01-24 03:58:48
📈 稳定增长,ゲソブラック,https://www.youtube.com/channel/UC1vg_us6mbjJdmVxhBCl17w,110000,116000,6000,5.45,4,4,2026-01-24 03:59:14
📈 稳定增长,長嶋 修の「日本と世界の未来を読む」大人の再教育。本物の教養があなたを変える。,https://www.youtube.com/channel/UCOcQ68ppAk_ezdSNKzlP81Q,177000,190000,13000,7.34,4,4,2026-01-24 03:59:17
📈 稳定增长,森のコンテナハウスDIY,https://www.youtube.com/channel/UCGxCq7BZqUppuQqKpTaSWrA,66800,72100,5300,7.93,4,4,2026-01-24 03:59:20
📈 稳定增长,몸속보고서,https://www.youtube.com/channel/UCcJCDX3vibwMM2ayYbr69iA,10600,15300,4700,44.34,4,4,2026-01-24 03:59:27
📈 稳定增长,Australian Womens Life And Style ,https://www.youtube.com/channel/UC3PegwVc4_lw88w8Ch_MUFw,29800,32800,3000,10.07,4,4,2026-01-24 04:00:00
📈 稳定增长,Caleb,https://www.youtube.com/channel/UCPYfhX4giJkd705KYLFRhAA,13400,18300,4900,36.57,4,4,2026-01-24 04:00:04
📈 稳定增长,Teby Grasoso,https://www.youtube.com/channel/UCCGxjnnp0nd-0r1VBsUNP3A,13700,16100,2400,17.52,4,4,2026-01-24 04:00:14
📈 稳定增长,Ladeegaming,https://www.youtube.com/channel/UCXlfUN7aaBQH0ES64c-9grg,14000,16300,2300,16.43,4,4,2026-01-24 04:00:17
📈 稳定增长,Alma Bonita ,https://www.youtube.com/channel/UCKpGeEX4Xvkhvv2GXigjmkw,26600,29700,3100,11.65,4,4,2026-01-24 04:00:18
📈 稳定增长,Voz del Altísimo,https://www.youtube.com/channel/UCWN9sjzP2lelreXZsx9A3jw,10400,12200,1800,17.31,4,4,2026-01-24 04:00:20
📈 稳定增长,MayBe Official,https://www.youtube.com/channel/UCEncISlpG8Y1Lna4hvaXkHQ,64700,69900,5200,8.04,4,4,2026-01-24 04:00:26
📈 稳定增长,The Analytical Cook,https://www.youtube.com/channel/UCS2nY2Qjnu2TRBSBjXS7doQ,16800,18500,1700,10.12,4,4,2026-01-24 04:00:34
📈 稳定增长,小小折纸手工,https://www.youtube.com/channel/UCKGG4UUxdWHAsDmAUcP59MQ,11700,16700,5000,42.74,4,4,2026-01-24 04:00:48
📈 稳定增长,hk_wisdom,https://www.youtube.com/channel/UCTvajVQFz4wW0nXt7eTQcfQ,17800,20800,3000,16.85,4,4,2026-01-24 04:00:50
📈 稳定增长,Orange🍊,https://www.youtube.com/channel/UCoP5b_0C7hfEzUoJpSfsqbQ,22000,25300,3300,15.0,4,4,2026-01-24 04:00:54
📈 稳定增长,AI Rush Hour,https://www.youtube.com/channel/UC5o-sATfgW8YW7IH4yxIh7Q,10500,12300,1800,17.14,4,4,2026-01-24 04:00:57
📈 稳定增长,Rina JohnsonOfficial,https://www.youtube.com/channel/UCRFxhBYR3TNNcrYyKQwsPpA,20500,23800,3300,16.1,4,3,2026-01-24 04:01:07
📈 稳定增长,ponchitocomedy,https://www.youtube.com/channel/UCrBsmQEvStMrbl3Wo1LU9pA,87000,94900,7900,9.08,4,3,2026-01-24 04:01:23
📈 稳定增长,Noble Demon,https://www.youtube.com/channel/UC2X3FMgVqyn1XVdhLF-rmjg,105000,112000,7000,6.67,4,3,2026-01-24 04:01:35
📈 稳定增长,"normal nerd life - Gadgets, Technik und Tools",https://www.youtube.com/channel/UC5x43WfrBW_9_lrkuGY4hdQ,34300,38200,3900,11.37,4,3,2026-01-24 04:01:37
📈 稳定增长,Ryze,https://www.youtube.com/channel/UCrbYgSBXs1O5D7U7J8Y2elg,10700,11900,1200,11.21,4,3,2026-01-24 04:01:54
📈 稳定增长,Colin and Paige,https://www.youtube.com/channel/UCBZBmNHUXYW3DoQMCjUDrGg,90400,98300,7900,8.74,4,3,2026-01-24 04:02:03
📈 稳定增长,RX BITEC,https://www.youtube.com/channel/UC_9oIV6aaDF6_majyWA_2pQ,33800,38400,4600,13.61,4,3,2026-01-24 04:02:22
📈 稳定增长,Cornelius Tsen,https://www.youtube.com/channel/UCRy78KbiyrOdPq0Jg3rOZCQ,23000,25600,2600,11.3,4,3,2026-01-24 04:02:27
📈 稳定增长,璞之妍五分鐘,https://www.youtube.com/channel/UC_EMoxA3igvaoMskxd-gURw,11300,13500,2200,19.47,4,3,2026-01-24 04:02:33
📈 稳定增长,Quali Image films,https://www.youtube.com/channel/UCrX45rw50P-tLoxOMAycwDw,16600,19300,2700,16.27,4,3,2026-01-24 04:02:47
📈 稳定增长,Candy Mega,https://www.youtube.com/channel/UCm3AjvpmFI2sECV7DMnDtWQ,32100,35200,3100,9.66,3,4,2025-12-27 03:42:28
📈 稳定增长,Jwoo Live,https://www.youtube.com/channel/UCImABqr92ha-SESjV8RXvVw,150000,157000,7000,4.67,3,7,2026-01-24 03:45:59
📈 稳定增长,낯박살 스튜디오 ,https://www.youtube.com/channel/UCAatouKDGGXPZwvWt6ppkdQ,43100,46600,3500,8.12,3,7,2026-01-24 03:46:25
📈 稳定增长,Marco Zocket,https://www.youtube.com/channel/UC2J7-Jd5IK-8u-41nj9VwGg,53000,57400,4400,8.3,3,7,2026-01-24 03:46:43
📈 稳定增长,RFK1,https://www.youtube.com/channel/UCmTUTMJKBhOXziYm-RhREiw,144000,151000,7000,4.86,3,7,2026-01-24 03:46:51
📈 稳定增长,RobTipsTV,https://www.youtube.com/channel/UCt0oPyPFzbhWsgMEsqSfKqw,51600,55800,4200,8.14,3,7,2026-01-24 03:47:39
📈 稳定增长,Peregrino Soul,https://www.youtube.com/channel/UCrXl-U0cGWD_zcjX7SqMlpA,17300,18900,1600,9.25,3,7,2026-01-24 03:47:41
📈 稳定增长,CristianGG18,https://www.youtube.com/channel/UCKlUmRzkFT2TNLp2B9u6wLg,20700,22600,1900,9.18,3,7,2026-01-24 03:47:44
📈 稳定增长,Swiss Connection Watches,https://www.youtube.com/channel/UCC8OFh2paM6G1EImeHPLVAw,18500,20100,1600,8.65,3,7,2026-01-24 03:47:58
📈 稳定增长,Chapalang Original Music,https://www.youtube.com/channel/UCYsRI3mLa3bQaVdmdPhYbGQ,44800,48200,3400,7.59,3,7,2026-01-24 03:48:05
📈 稳定增长,SootheSpell,https://www.youtube.com/channel/UCSpME3AL46vjc14NtjDElZA,46600,50100,3500,7.51,3,7,2026-01-24 03:48:10
📈 稳定增长,Rob Akershoek - IT4IT / Digital Operating Model,https://www.youtube.com/channel/UCoXp9WMJah-lCAiQZj-kJtQ,16700,18300,1600,9.58,3,7,2026-01-24 03:48:22
📈 稳定增长,nck2310,https://www.youtube.com/channel/UCZWjI84_3sH5GxgE4y6Wf-A,19200,21100,1900,9.9,3,7,2026-01-24 03:48:27
📈 稳定增长,yackas,https://www.youtube.com/channel/UCM46cHjXJGOegAF2amie3RQ,24800,27000,2200,8.87,3,7,2026-01-24 03:49:55
📈 稳定增长,けばぶの動画倉庫,https://www.youtube.com/channel/UCkPgiuwBOaGWxxJyw3_BzTA,32100,34700,2600,8.1,3,7,2026-01-24 03:51:13
📈 稳定增长,Wisdom Islands ,https://www.youtube.com/channel/UCbASJrGJsg-gS3W-x1QvFUQ,40400,44100,3700,9.16,3,7,2026-01-24 03:51:35
📈 稳定增长,marcant,https://www.youtube.com/channel/UCMbiTMFu2Sm06aiKbxQ3ibg,289000,303000,14000,4.84,3,7,2026-01-24 03:51:37
📈 稳定增长,Reef Underground,https://www.youtube.com/channel/UC_ywhwTvcuIt54UvrxBJkHA,54500,58800,4300,7.89,3,7,2026-01-24 03:51:51
📈 稳定增长,Pastor Michael Williams ,https://www.youtube.com/channel/UCSy4aWK6RFXox1BT-3bvDIA,18300,20100,1800,9.84,3,7,2026-01-24 03:51:52
